ID,LEVEL,STANDARD,OBJECTIVE,DOK,TYPE,PVALUE,PTBIS
SC00001,4,1,1E,2,SRSI,0.448950382,0.238732317
SC00002,3,1,1I,2,SRSI,0.814427861,0.404246816
SC00003,4,4,4A,3,FILL,0.290345314,0.599422674
SC00004,3,1,1C,1,EQTN,0.669098489,0.587766697
SC00005,5,1,1J,1,DRAG,0.404602109,0.473729889
SC00006,5,3,3D,2,SRSI,0.646436526,0.573582968
SC00007,5,1,1F,1,EQTN,0.107507774,0.422083582
SC00008,4,4,4C,2,SRMU,0.062659195,0.26604661
SC00009,3,1,1C,1,EQTN,0.593874834,0.572421731
SC00010,5,1,1F,1,SRSI,0.525371604,0.308930238
SC00011,4,1,1A,3,EQTN,0.626513317,0.605589138
SC00012,5,3,3A,3,DRAG,0.190180879,0.499634021
SC00013,4,4,4A,2,SRSI,0.525395778,0.522059695
SC00014,4,3,3B,2,EQTN,0.356632653,0.63960121
SC00015,3,3,3E,3,SRSI,0.43030303,0.511417866
SC00016,4,2,2C,2,SRSI,0.177419355,0.312837929
SC00017,4,1,1G,2,DRAG,0.645812808,0.553688283
SC00018,3,1,1A,3,EQTN,0.151973684,0.421335261
SC00019,3,1,1A,1,EQTN,0.554691838,0.574357746
SC00020,5,1,1D,2,SRSI,0.29621527,0.213181897
SC00021,4,3,3E,3,SRSI,0.269933185,0.150426993
SC00022,3,1,1B,1,SRSI,0.573804574,0.397268787
SC00023,5,1,1D,2,SRSI,0.58902148,0.452318906
SC00024,3,1,1H,2,EQTN,0.275959368,0.571717854
SC00025,5,1,1F,2,EQTN,0.07716895,0.406872944
SC00026,3,3,3E,3,HOTS,0.258748152,0.500497201
SC00027,3,1,1E,1,EQTN,0.232365145,0.54141285
SC00028,4,1,1I,2,MATCH,0.485728593,0.43042872
SC00029,4,4,4E,3,EQTN,0.120509607,0.464585457
SC00030,5,1,1A,1,SRSI,0.419652552,0.401318629
SC00031,3,3,3A,3,DRAG,0.21085595,0.537074236
SC00032,5,2,2C,2,SRMU,0.125455872,0.37533164
SC00033,3,1,1C,1,EQTN,0.557848995,0.625937375
SC00034,4,1,1H,2,EQTN,0.435986159,0.426330945
SC00035,3,1,1A,1,EQTN,0.547578348,0.576806646
SC00036,5,1,1C,2,MATCH,0.533496333,0.471749014
SC00037,4,1,1A,2,EQTN,0.256624141,0.545612442
SC00038,3,2,2C,2,HOTS,0.21483376,0.556096137
SC00039,4,1,1H,1,MATCH,0.476630531,0.409330745
SC00040,4,1,1E,2,SRSI,0.415115207,0.26378942
SC00041,4,1,1C,2,SRSI,0.357714063,0.375848798
SC00042,3,1,1F,1,EQTN,0.18602207,0.513877656
SC00043,3,3,3D,3,MATCH,0.082469369,0.291346217
SC00044,4,1,1A,2,SRSI,0.540609137,0.537594924
SC00045,5,1,1I,2,EQTN,0.061023622,0.34740377
SC00046,4,1,1F,1,MATCH,0.112557749,0.212211534
SC00047,3,1,1D,2,FILL,0.802040816,0.425005554
SC00048,3,1,1E,1,EQTN,0.510541311,0.586204293
SC00049,3,3,3E,3,MATCH,0.229690522,0.127906999
SC00050,4,3,3E,3,SRMU,0.204276037,0.454977525
SC00051,5,3,3D,3,HOTS,0.308546596,0.410250589
SC00052,3,1,1I,2,EQTN,0.330357143,0.533130826
SC00053,4,1,1G,1,EQTN,0.708756652,0.437407335
SC00054,4,1,1F,2,MATCH,0.44023979,0.637414261
SC00055,5,1,1C,2,MATCH,0.677706157,0.394979131
SC00056,4,3,3D,2,DRAG,0.367400881,0.638122819
SC00057,3,1,1G,2,EQTN,0.743498215,0.466927047
SC00058,4,2,2D,3,SRSI,0.382467029,0.305878456
SC00059,3,1,1F,1,MATCH,0.338696914,0.258527153
SC00060,4,1,1H,2,EQTN,0.436883629,0.456756494
SC00061,3,1,1F,2,EQTN,0.254140787,0.466556525
